S_1,S_2,S_3,S_4,S_5,S_6,S_7,S_8,S_9,S_10,S_11,S_12,S_13,S_14,S_15,S_16,n_gpa,smt,leave,AcademicYear,Campus,AcademicProgramDescription,ToeflScore,FEPPoints,ProgramStatus,last_gpa,smt_gpa_last
3.5,4,3.18,3.24,3.48,4,3.38,3,,,,,,,,,8,S_8,0,2013,CSKMG,Computer Engineering,600,95,CM,3,8
4,3.9,3.81,3.54,3.65,4,4,,,,,,,,,,7,S_7,0,2013,CSALS,Computer Science,533,100,CM,4,7
2.7,2.6,2.73,3.45,3.55,3.55,3.8,3,,,,,,,,,8,S_8,0,2013,CSKMG,Architecture,543,98,CM,3,8
2.6,3.9,3.48,3.38,3.7,2.79,3.71,,,,,,,,,,7,S_7,0,2013,CSKMG,Computer Science,550,94,CM,3.71,7
3.5,3.4,3.62,3.04,4,3.79,4,,,,,,,,,,7,S_7,0,2012,CSKMG,Computer Science,480,94,CM,4,7
3.9,3.9,3.9,4,4,4,4,,,,,,,,,,7,S_7,0,2012,CSKMG,Computer Science,453,100,CM,4,7
3.8,3.6,3.62,3.13,3.6,3.71,3.25,,,,,,,,,,7,S_7,0,2012,CSKMG,Computer Science,537,97,CM,3.25,7
3.8,3.4,3.9,2.96,3.57,4,4,,,,,,,,,,7,S_7,0,2012,CSKMG,Computer Science,460,98,CM,4,7
3.4,3.7,3.9,3.75,3.87,4,4,,,,,,,,,,7,S_7,0,2012,CSKMG,Computer Science,507,100,CM,4,7
4,4,4,4,3.74,3.5,3.82,,,,,,,,,,7,S_7,0,2012,CSKMG,Computer Science,643,98,CM,3.82,7
0.8,1.2,1.57,2.5,0.87,0.42,1,1.45,0.75,0.8,1.07,1.56,1.13,0,,,14,S_13,0,2012,CSKMG,Computer Science,433,66,AC,1.13,13
3.4,3.1,3.9,3.46,3.87,3.58,3.2,,,,,,,,,,7,S_7,0,2012,CSALS,Computer Science,497,100,CM,3.2,7
2.2,3,3.19,3,2.52,3.4,3.2,,,,,,,,,,7,S_7,0,2012,CSKMG,Computer Science,390,97,CM,3.2,7
3.5,3.4,3.14,3.08,3.17,4,4,,,,,,,,,,7,S_7,0,2012,CSKMG,Computer Science,497,100,CM,4,7
3.7,3.7,3.62,3.83,3.91,4,3.55,,,,,,,,,,7,S_7,0,2012,CSKMG,Computer Science,500,100,CM,3.55,7
3.9,3.6,3.81,4,3.65,3.58,3.33,,,,,,,,,,7,S_7,0,2012,CSKMG,Computer Science,477,97,CM,3.33,7
1.5,2.2,2.19,3,1.83,2.16,2.13,,,,,,,,,,7,S_7,0,2012,CSKMG,Computer Science,467,97,CM,2.13,7
2.8,2.9,3.57,3.58,4,3.47,3.07,,,,,,,,,,7,S_7,0,2012,CSALS,Computer Science,457,97,CM,3.07,7
3.5,3.5,3.62,3.42,3.48,4,3.73,,,,,,,,,,7,S_7,0,2012,CSKMG,Computer Science,510,93,CM,3.73,7
3.8,3.6,3.81,3.71,3.83,3.89,3.6,,,,,,,,,,7,S_7,0,2012,CSKMG,Computer Science,520,95,CM,3.6,7
1.6,2.6,2.24,2.29,2.52,2.79,2.11,2,,,,,,,,,8,S_8,0,2012,CSKMG,Computer Science,427,92,CM,2,8
3.1,3.1,3.29,3.08,3.48,4,4,,,,,,,,,,7,S_7,0,2012,CSKMG,Computer Science,473,95,CM,4,7
3.7,3.4,2.81,3.54,3.87,3.37,3.11,3,,,,,,,,,8,S_8,0,2012,CSKMG,Computer Science,570,100,CM,3,8
3.6,2.9,3.05,3.33,3.7,4,4,,,,,,,,,,7,S_7,0,2012,CSKMG,Computer Science,437,100,CM,4,7
3.4,3.2,3.19,2.88,3,3.52,3.5,,,,,,,,,,7,S_7,0,2012,CSKMG,Computer Science,537,85,CM,3.5,7
3.3,3.7,3.71,3.75,4,4,3.73,,,,,,,,,,7,S_7,0,2012,CSKMG,Computer Science,413,100,CM,3.73,7
2.8,2.7,3.1,3.13,2,3.53,2.73,,,,,,,,,,7,S_7,0,2012,CSKMG,Computer Science,513,89,CM,2.73,7
2.9,2.4,3.417,3.25,3.25,3.83,3.08,3.17,3.64,3,,,,,,,10,S_10,0,2011,CSKMG,Information Systems & Management,467,100,CM,3,10
3.6,3.8,3.545,3.727,4,4,4,4,,,,,,,,,8,S_8,0,2011,CSKMG,Architecture,590,100,CM,4,8
3.9,3.4,4,3.833,3.67,3.83,3.75,3.73,4,4,,,,,,,10,S_10,0,2011,CSKMG,Accounting & Information Systems,487,97,CM,4,10
3.9,4,3.5,3.727,3.9,3.79,4,4,,,,,,,,,8,S_8,0,2011,CSKMG,Marketing Communication,530,81,CM,4,8
3.1,3,2.636,4,2.55,2.22,2.73,0,,,,,,,,,8,S_8,0,2011,CSKMG,Psychology,510,100,CM,0,8
2.9,2.4,2.455,4,2.7,2.75,2.62,,,,,,,,,,7,S_7,0,2011,CSKMG,Computer Science,457,89,CM,2.62,7
3.9,3.9,3.8,3.8,4,3.8,3.9,2,,,,,,,,,8,S_8,0,2011,CSKMG,Chinese Literature,573,100,CM,2,8
2.15,2.8,2.833,3.5,2.87,3.22,2.75,3,,,,,,,,,8,S_8,0,2011,CSKMG,Animation,547,97,CM,3,8
3.5,3.3,3.333,3.667,3.7,3.67,3.38,,,,,,,,,,7,S_7,0,2011,CSKMG,Information Systems,583,100,CM,3.38,7
3.6,3.5,2.7,4,3.55,2.89,3.57,3,,,,,,,,,8,S_8,0,2011,CSKMG,Accounting,380,94,CM,3,8
3.6,3.7,3.667,3.833,3.8,3.89,3.75,,,,,,,,,,7,S_7,0,2011,CSKMG,Information Systems,550,95,CM,3.75,7
2.2,2.1,2,2.64,2.82,2.5,2.14,1.8,,,,,,,,,8,S_8,0,2011,CSKMG,Accounting,417,36,CM,1.8,8
3.7,3.7,3.5,3.455,3.25,3.45,4,3,,,,,,,,,8,S_8,0,2011,CSKMG,Interior Design,503,83,CM,3,8
3.7,3.8,3.455,2.54,3,4,2.62,,,,,,,,,,7,S_7,0,2011,CSALS,Computer Science,470,100,CM,2.62,7
2.8,2.6,3.4,3.455,2.7,3.58,4,3,,,,,,,,,8,S_8,0,2011,CSKMG,Marketing Communication,513,84,CM,3,8
2.8,2.8,3,3,3.18,2.9,4,3.67,,,,,,,,,8,S_8,0,2011,CSKMG,Industrial Engineering,413,93,CM,3.67,8
2.4,2.1,1.73,2.4,2.64,2.18,3.33,3.5,,,,,,,,,8,S_8,0,2011,CSKMG,Management,353,89,CM,3.5,8
3.8,3.7,3.545,3.458,3.7,3.25,3.23,,,,,,,,,,7,S_7,0,2011,CSKMG,Computer Science,477,89,CM,3.23,7
3.4,3.5,3.364,3.167,3.13,3.25,3,,,,,,,,,,7,S_7,0,2011,CSKMG,Computer Science,570,100,CM,3,7
2.8,2.7,1.83,1.92,3.4,3,2.5,,,,,,,,,,7,S_7,0,2011,CSALS,Information Systems,443,94,CM,2.5,7
3.5,3.4,3.9,3.727,3.82,3.89,3.57,4,,,,,,,,,8,S_8,0,2011,CSKMG,Accounting,350,100,CM,4,8
2.6,3,3.417,2.42,3,3.33,2.5,,,,,,,,,,7,S_7,0,2010,CSKMG,Information Systems,477,48,CM,2.5,7
4,3.9,4,3.833,3.5,3.609,4,3.83,3.83,4,,,,,,,10,S_10,0,2010,CSKMG,Computer Science & Mathematics,503,48,CM,4,10
3.8,3.9,3.818,3.667,3.522,3.8,3.85,,,,,,,,,,7,S_7,0,2010,CSKMG,Computer Science,460,48,CM,3.85,7
2.8,3.1,3.333,2.58,3.5,3.33,2.625,,,,,,,,,,7,S_7,0,2010,CSKMG,Information Systems,427,48,CM,2.625,7
3,2.5,1.3,1.7,2.5,1.7,1.9,4,3,,,,,,,,9,S_9,0,2010,CSKMG,Chinese Literature,403,48,CM,3,9
2.5,3.3,2.917,3.25,3.3,4,3,,,,,,,,,,7,S_7,0,2010,CSKMG,Information Systems,503,48,CM,3,7
2.8,3.2,,,1.09,3.5,2.87,3.11,2.8,4,,,,,,,8,S_10,2,2010,CSKMG,Visual Communication Design,353,48,CM,4,10
3.3,3.9,3.364,3.833,3.217,3.45,2.77,,,,,,,,,,7,S_7,0,2010,CSKMG,Computer Science,607,48,CM,2.77,7
3.1,3.9,3.636,3.833,3.478,3.65,3.15,,,,,,,,,,7,S_7,0,2010,CSKMG,Computer Science,467,48,CM,3.15,7
3,4,3.091,3.208,3.042,3.1,2.46,,,,,,,,,,7,S_7,0,2010,CSKMG,Computer Science,477,48,CM,2.46,7
4,3.7,3.545,3.833,3.304,3.5,3,,,,,,,,,,7,S_7,0,2010,CSKMG,Computer Science,563,48,CM,3,7
4,3.8,3.909,3.833,4,3.67,3.71,,,,,,,,,,7,S_7,0,2010,CSKMG,Computer Science,600,48,CM,3.71,7
1.7,3.333,2.917,2.67,2.1,2.5,3.5,,,,,,,,,,7,S_7,0,2010,CSKMG,Information Systems,580,48,CM,3.5,7
3.6,4,3.909,3.667,3.435,3.4,3.38,,,,,,,,,,7,S_7,0,2010,CSKMG,Computer Science,470,48,CM,3.38,7
3.9,4,4,4,4,4,4,,,,,,,,,,7,S_7,0,2010,CSKMG,English Literature,557,48,CM,4,7
2.1,1.5,1.09,2,1.83,2.4,0,0.47,1,2.2,,,,,,,10,S_10,0,2010,CSKMG,Computer Science,460,48,CM,2.2,10
2.5,2.1,2.091,2.82,2.636,2.7,2.667,,,,,,,,,,7,S_7,0,2010,CSKMG,Management,357,48,CM,2.667,7
3.3,3.3,3.455,2.708,2.833,3.2,3.5,,,,,,,,,,7,S_7,0,2010,CSKMG,Computer Science,550,48,CM,3.5,7
3.8,3.9,4,4,4,4,4,,,,,,,,,,7,S_7,0,2010,CSKMG,Psychology,550,48,CM,4,7
3.1,2.3,2.727,2.667,3.174,4,2.47,,,,,,,,,,7,S_7,0,2010,CSKMG,Computer Science,580,48,CM,2.47,7
1.9,4,2.75,2.917,2.1,3.56,2.375,,,,,,,,,,7,S_7,0,2010,CSKMG,Information Systems,563,48,CM,2.375,7
2.7,3,1.5,1.67,2,2.5,1.43,2,3,3,3,,,,,,11,S_11,0,2010,CSKMG,Visual Communication Design,470,48,CM,3,11
